Nama Makanan,Harga,Deskripsi,Gambar,Waktu Scraping
Nasi Goreng,38.000,Perbiji,https://food-cms.grab.com/compressed_webp/items/AWf-FmhqLieWGVhxRK8A/detail/menueditor_item_9df4cd329aa9404dacf739d3bddb9035_1594252517315646210.webp,2025-05-28 10:02:49
Cap Jay Goreng,44.500,Perbiji,https://food-cms.grab.com/compressed_webp/items/AWf-FoY6LieWGVhxRLo2/detail/380a941e9bd64d648e6eadf8c09e78d7_1679027501753821519.webp,2025-05-28 10:02:49
Bakmi Goreng,38.000,Perbiji,https://food-cms.grab.com/compressed_webp/items/AWf-Fntq6sn1d-vrKP1T/detail/139a259ffc194bdbb20a78150553a2ee_1679276862402097011.webp,2025-05-28 10:02:49
Kolokee,52.500,Perbiji,https://food-cms.grab.com/compressed_webp/items/AWf-Fm0P5b9pQDOtcjyA/detail/20c9c21e5ab544a180cb7839f69c71a4_1679137305431806817.webp,2025-05-28 10:02:49
Angsio Tahu Jepang,53.000,3 Pcs,https://food-cms.grab.com/compressed_webp/items/IDITE2022110305321624230/detail/0dbec80d23274400a513c4dbf58243e2_1679128710834580196.webp,2025-05-28 10:02:49
Ayam Canton,70.000,Deskripsi tidak ditemukan,https://food-cms.grab.com/compressed_webp/items/AWf-Fmyo6sn1d-vrKPqA/detail/menueditor_item_94cffcbed1c8415ca58b2d337b2dc6e3_1594253525276656938.webp,2025-05-28 10:02:49
Ayam Goreng Saus Inggris,52.500,Deskripsi tidak ditemukan,https://food-cms.grab.com/compressed_webp/items/AWf-Fm6t6sn1d-vrKPqB/detail/menueditor_item_3ad5bbda9039430da1cc574f5dc655a2_1594252769691784058.webp,2025-05-28 10:02:49
Fu Yung Hai,53.000,Deskripsi tidak ditemukan,https://food-cms.grab.com/compressed_webp/items/AWf-FobwU0GQ11lNXEMl/detail/b71ae02ae97346348ea09a322f3f0625_1584442265174582547.webp,2025-05-28 10:02:49
Bakwan Halus,4.000,Deskripsi tidak ditemukan,https://food-cms.grab.com/compressed_webp/items/AWf-FnmWUxnp0OW705ng/detail/06e81e248e7647b7b914a451cef6e3ff_1662553755569543375.webp,2025-05-28 10:02:49
Siomay Goreng,7.000,Deskripsi tidak ditemukan,https://food-cms.grab.com/compressed_webp/items/AWf-FnsPnMVKL6mzPk5z/detail/menueditor_item_a482c2ef391f40ee8159b4daf5d26e0f_1663687886394821572.webp,2025-05-28 10:02:49
